impd,age,cmgrp,valid
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,3,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,3,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,3,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,3,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,3,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,3,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,2,240,1
MILR,3,240,1
MILR,2,240,1
MILR,3,240,1
MILR,2,250,1
MILR,2,250,1
MILR,2,250,1
MILR,2,250,1
MILR,2,250,1
MILR,3,250,1
MILR,2,250,1
MILR,2,250,1
MILR,2,250,1
MILR,2,250,1
MILR,2,250,1
MILR,3,250,1
MILR,2,250,1
MILR,2,250,1
MILR,2,250,1
MILR,2,250,1
MILR,2,250,1
MILR,2,250,1
MILR,2,250,1
MILR,3,250,1
MILR,2,250,1
MILR,2,250,1
MILR,3,250,1
MILR,2,250,1
MILR,2,250,1
MILR,2,250,1
MILR,3,250,1
MILR,2,250,1
MILR,2,250,1
MILR,2,250,1
MILR,2,250,1
MILR,2,250,1
MILR,2,250,1
MILR,2,250,1
MILR,3,250,1
MILR,3,250,1
MILR,3,250,1
MILR,2,250,1
MILR,2,250,1
MILR,2,250,1
MILR,3,250,1
MILR,3,250,1
MILR,3,250,1
MILR,2,250,1
MILR,2,250,1
MILR,2,250,1
MILR,2,250,1
MILR,3,250,1
MILR,2,250,1
MILR,2,250,1
MILR,3,250,1
MILR,2,250,1
MILR,2,250,1
MILR,2,250,1
MILR,2,250,1
MILR,2,250,1
MILR,2,250,1
MILR,2,250,1
MILR,3,250,1
MILR,3,250,1
MILR,2,250,1
MILR,3,250,1
MILR,3,250,1
MILR,2,250,1
MILR,2,250,1
MILR,2,250,1
MILR,3,250,1
MILR,3,250,1
MILR,2,250,1
MILR,2,250,1
MILR,2,250,1
MILR,3,250,1
MILR,2,250,1
MILR,2,250,1
MILR,2,250,1
MILR,2,250,1
MILR,2,250,1
MILR,3,250,1
MILR,2,250,1
MILR,2,250,1
MILR,2,250,1
MILR,3,250,1
MILR,2,250,1
MILR,2,250,1
MILR,2,250,1
MILR,2,250,1
MILR,2,250,1
MILR,2,250,1
MILR,2,250,1
MILR,2,250,1
MILR,2,250,1
MILR,2,250,1
MILR,2,250,1
MILR,3,250,1
MILR,2,250,1
MILR,3,250,1
MILR,2,250,1
MILR,2,250,1
MILR,2,250,1
MILR,3,250,1
MILR,3,250,1
MILR,2,250,1
MILR,2,250,1
MILR,2,250,1
MILR,2,250,1
MILR,2,250,1
MILR,2,250,1
MILR,2,250,1
MILR,2,250,1
MILR,3,250,1
MILR,2,250,1
MILR,2,250,1
MILR,2,250,1
MILR,2,250,1
MILR,2,250,1
MILR,2,250,1
MILR,2,250,1
MILR,2,250,1
MILR,2,250,1
MILR,2,250,1
MILR,2,250,1
MILR,2,260,1
MILR,3,260,1
MILR,3,260,1
MILR,2,260,1
MILR,2,260,1
MILR,2,260,1
MILR,2,260,1
MILR,2,260,1
MILR,2,260,1
MILR,2,260,1
MILR,2,260,1
MILR,3,260,1
MILR,2,260,1
MILR,3,260,1
MILR,3,260,1
MILR,2,260,1
MILR,2,260,1
MILR,2,260,1
MILR,2,260,1
MILR,2,260,1
MILR,2,260,1
MILR,3,260,1
MILR,3,260,1
MILR,2,260,1
MILR,2,260,1
MILR,2,260,1
MILR,2,260,1
MILR,2,260,1
MILR,2,260,1
MILR,2,260,1
MILR,2,260,1
MILR,3,260,1
MILR,2,260,1
MILR,2,260,1
MILR,2,260,1
MILR,3,260,1
MILR,3,260,1
MILR,2,260,1
MILR,2,260,1
MILR,2,260,1
MILR,3,260,1
MILR,2,260,1
MILR,2,260,1
MILR,2,260,1
MILR,2,260,1
MILR,3,260,1
MILR,2,260,1
MILR,2,260,1
MILR,3,260,1
MILR,3,260,1
MILR,2,260,1
MILR,2,260,1
MILR,2,260,1
MILR,3,260,1
MILR,3,260,1
MILR,2,260,1
MILR,2,260,1
MILR,2,260,1
MILR,3,260,1
MILR,3,260,1
MILR,2,260,1
MILR,2,260,1
MILR,3,260,1
MILR,3,260,1
MILR,2,260,1
MILR,3,260,1
MILR,3,260,1
MILR,2,260,1
MILR,2,260,1
MILR,2,260,1
MILR,3,260,1
MILR,2,260,1
MILR,2,260,1
MILR,2,260,1
MILR,3,260,1
MILR,2,260,1
MILR,2,260,1
MILR,3,260,1
MILR,2,260,1
MILR,3,260,1
MILR,3,260,1
MILR,3,260,1
MILR,2,260,1
MILR,3,260,1
MILR,2,260,1
MILR,2,260,1
MILR,3,260,1
MILR,2,260,1
MILR,2,260,1
MILR,2,260,1
MILR,2,260,1
MILR,2,260,1
MILR,2,260,1
MILR,2,260,1
MILR,2,260,1
MILR,2,260,1
MILR,2,260,1
MILR,2,260,1
MILR,2,260,1
MILR,2,260,1
MILR,2,260,1
MILR,3,260,1
MILR,2,260,1
MILR,2,260,1
MILR,3,260,1
MILR,2,260,1
MILR,2,260,1
MILR,2,260,1
MILR,3,260,1
MILR,2,260,1
MILR,3,260,1
MILR,2,260,1
MILR,3,260,1
MILR,2,260,1
MILR,2,260,1
MILR,3,260,1
MILR,2,260,1
MILR,2,260,1
MILR,3,260,1
MILR,3,260,1
MILR,2,260,1
MILR,2,260,1
MILR,3,260,1
MILR,2,260,1
MILR,2,260,1
MILR,2,260,1
MILR,2,260,1
MILR,2,260,1
MILR,3,260,1
MILR,2,270,1
MILR,2,270,1
MILR,3,270,1
MILR,2,270,1
MILR,3,270,1
MILR,2,270,1
MILR,2,270,1
MILR,2,270,1
MILR,2,270,1
MILR,3,270,1
MILR,3,270,1
MILR,2,270,1
MILR,2,270,1
MILR,2,270,1
MILR,2,270,1
MILR,2,270,1
MILR,3,270,1
MILR,3,270,1
MILR,2,270,1
MILR,2,270,1
MILR,2,270,1
MILR,3,270,1
MILR,3,270,1
MILR,3,270,1
MILR,2,270,1
MILR,2,270,1
MILR,3,270,1
MILR,3,270,1
MILR,3,270,1
MILR,2,270,1
MILR,2,270,1
MILR,2,270,1
MILR,3,270,1
MILR,2,270,1
MILR,3,270,1
MILR,3,270,1
MILR,3,270,1
MILR,3,270,1
MILR,2,270,1
MILR,3,270,1
MILR,2,270,1
MILR,2,270,1
MILR,2,270,1
MILR,2,270,1
MILR,3,270,1
MILR,2,270,1
MILR,3,270,1
MILR,2,270,1
MILR,2,270,1
MILR,3,270,1
MILR,3,270,1
MILR,2,270,1
MILR,2,270,1
MILR,3,270,1
MILR,2,270,1
MILR,3,270,1
MILR,3,270,1
MILR,3,270,1
MILR,2,270,1
MILR,3,270,1
MILR,3,270,1
MILR,2,270,1
MILR,2,270,1
MILR,3,270,1
MILR,3,270,1
MILR,3,270,1
MILR,2,270,1
MILR,2,270,1
MILR,2,270,1
MILR,3,270,1
MILR,3,270,1
MILR,2,270,1
MILR,2,270,1
MILR,2,270,1
MILR,2,270,1
MILR,3,270,1
MILR,3,270,1
MILR,3,270,1
MILR,2,270,1
MILR,2,270,1
MILR,2,270,1
MILR,2,270,1
MILR,3,270,1
MILR,3,270,1
MILR,3,270,1
MILR,3,270,1
MILR,2,270,1
MILR,3,270,1
MILR,3,270,1
MILR,2,270,1
MILR,3,270,1
MILR,2,270,1
MILR,2,270,1
MILR,3,270,1
MILR,3,270,1
MILR,2,270,1
MILR,3,270,1
MILR,2,270,1
MILR,2,270,1
MILR,2,270,1
MILR,2,270,1
MILR,2,270,1
MILR,2,270,1
MILR,3,270,1
MILR,2,270,1
MILR,2,270,1
MILR,2,270,1
MILR,3,270,1
MILR,2,270,1
MILR,3,270,1
MILR,3,270,1
MILR,3,270,1
MILR,2,270,1
MILR,2,270,1
MILR,3,270,1
MILR,3,270,1
MILR,2,270,1
MILR,2,270,1
MILR,2,270,1
MILR,2,270,1
MILR,3,270,1
MILR,3,270,1
MILR,3,270,1
MILR,2,270,1
MILR,3,270,1
MILR,2,270,1
MILR,3,270,1
MILR,3,270,1
MILR,3,270,1
MILR,2,270,1
MILR,2,270,1
MILR,3,270,1
MILR,3,270,1
MILR,2,270,1
MILR,3,270,1
MILR,2,270,1
MILR,3,270,1
MILR,3,270,1
MILR,2,270,1
MILR,2,270,1
MILR,2,270,1
MILR,3,270,1
MILR,2,270,1
MILR,2,270,1
MILR,2,270,1
MILR,2,270,1
MILR,3,270,1
MILR,2,270,1
MILR,3,270,1
MILR,2,270,1
MILR,2,270,1
MILR,3,270,1
MILR,2,270,1
MILR,3,280,1
MILR,3,280,1
MILR,2,280,1
MILR,2,280,1
MILR,3,280,1
MILR,3,280,1
MILR,2,280,1
MILR,2,280,1
MILR,3,280,1
MILR,2,280,1
MILR,2,280,1
MILR,3,280,1
MILR,2,280,1
MILR,3,280,1
MILR,3,280,1
MILR,2,280,1
MILR,2,280,1
MILR,3,280,1
MILR,2,280,1
MILR,3,280,1
MILR,3,280,1
MILR,2,280,1
MILR,3,280,1
MILR,3,280,1
MILR,3,280,1
MILR,2,280,1
MILR,3,280,1
MILR,3,280,1
MILR,2,280,1
MILR,2,280,1
MILR,2,280,1
MILR,3,280,1
MILR,3,280,1
MILR,3,280,1
MILR,3,280,1
MILR,3,280,1
MILR,2,280,1
MILR,2,280,1
MILR,3,280,1
MILR,3,280,1
MILR,3,280,1
MILR,3,280,1
MILR,3,280,1
MILR,3,280,1
MILR,2,280,1
MILR,2,280,1
MILR,2,280,1
MILR,3,280,1
MILR,3,280,1
MILR,3,280,1
MILR,3,280,1
MILR,2,280,1
MILR,2,280,1
MILR,2,280,1
MILR,3,280,1
MILR,3,280,1
MILR,3,280,1
MILR,3,280,1
MILR,3,280,1
MILR,2,280,1
MILR,3,280,1
MILR,2,280,1
MILR,2,280,1
MILR,2,280,1
MILR,3,280,1
MILR,2,280,1
MILR,2,280,1
MILR,2,280,1
MILR,2,280,1
MILR,3,280,1
MILR,3,280,1
MILR,2,280,1
MILR,3,280,1
MILR,3,280,1
MILR,3,280,1
MILR,2,280,1
MILR,2,280,1
MILR,3,280,1
MILR,3,280,1
MILR,2,280,1
MILR,2,280,1
MILR,2,280,1
MILR,3,280,1
MILR,2,280,1
MILR,2,280,1
MILR,3,280,1
MILR,2,280,1
MILR,2,280,1
MILR,2,280,1
MILR,2,280,1
MILR,3,280,1
MILR,2,280,1
MILR,2,280,1
MILR,2,280,1
MILR,2,280,1
MILR,3,280,1
MILR,3,280,1
MILR,3,280,1
MILR,3,280,1
MILR,3,280,1
MILR,3,280,1
MILR,3,280,1
MILR,3,280,1
MILR,3,280,1
MILR,3,280,1
MILR,2,280,1
MILR,2,280,1
MILR,3,280,1
MILR,3,280,1
MILR,3,280,1
MILR,3,280,1
MILR,3,280,1
MILR,3,280,1
MILR,2,280,1
MILR,3,280,1
MILR,3,280,1
MILR,2,280,1
MILR,3,280,1
MILR,3,280,1
MILR,2,280,1
MILR,3,280,1
MILR,3,280,1
MILR,2,280,1
MILR,3,280,1
MILR,2,280,1
MILR,2,280,1
MILR,2,280,1
MILR,2,280,1
MILR,3,280,1
MILR,3,280,1
MILR,3,280,1
MILR,3,280,1
MILR,2,280,1
MILR,2,280,1
MILR,2,280,1
MILR,3,280,1
MILR,3,280,1
MILR,3,280,1
MILR,3,280,1
MILR,3,290,1
MILR,2,290,1
MILR,3,290,1
MILR,2,290,1
MILR,3,290,1
MILR,2,290,1
MILR,3,290,1
MILR,3,290,1
MILR,3,290,1
MILR,3,290,1
MILR,3,290,1
MILR,3,290,1
MILR,2,290,1
MILR,3,290,1
MILR,3,290,1
MILR,3,290,1
MILR,3,290,1
MILR,3,290,1
MILR,3,290,1
MILR,3,290,1
MILR,3,290,1
MILR,2,290,1
MILR,2,290,1
MILR,3,290,1
MILR,3,290,1
MILR,2,290,1
MILR,3,290,1
MILR,3,290,1
MILR,3,290,1
MILR,3,290,1
MILR,3,290,1
MILR,3,290,1
MILR,2,290,1
MILR,3,290,1
MILR,2,290,1
MILR,2,290,1
MILR,2,290,1
MILR,3,290,1
MILR,3,290,1
MILR,3,290,1
MILR,3,290,1
MILR,3,290,1
MILR,3,290,1
MILR,3,290,1
MILR,3,290,1
MILR,3,290,1
MILR,2,290,1
MILR,2,290,1
MILR,3,290,1
MILR,2,290,1
MILR,3,290,1
MILR,3,290,1
MILR,3,290,1
MILR,2,290,1
MILR,3,290,1
MILR,2,290,1
MILR,3,290,1
MILR,3,290,1
MILR,3,290,1
MILR,3,290,1
MILR,3,290,1
MILR,3,290,1
MILR,3,290,1
MILR,3,290,1
MILR,2,290,1
MILR,3,290,1
MILR,2,290,1
MILR,2,290,1
MILR,3,290,1
MILR,2,290,1
MILR,3,290,1
MILR,3,290,1
MILR,2,290,1
MILR,3,290,1
MILR,3,290,1
MILR,2,290,1
MILR,2,290,1
MILR,2,290,1
MILR,3,290,1
MILR,2,290,1
MILR,3,290,1
MILR,2,290,1
MILR,3,290,1
MILR,3,290,1
MILR,3,290,1
MILR,3,290,1
MILR,3,290,1
MILR,3,290,1
MILR,2,290,1
MILR,3,290,1
MILR,2,290,1
MILR,3,290,1
MILR,2,290,1
MILR,3,290,1
MILR,3,290,1
MILR,3,290,1
MILR,3,290,1
MILR,3,290,1
MILR,3,290,1
MILR,3,290,1
MILR,3,290,1
MILR,3,300,1
MILR,2,300,1
MILR,4,300,1
MILR,3,300,1
MILR,2,300,1
MILR,3,300,1
MILR,3,300,1
MILR,3,300,1
MILR,3,300,1
MILR,3,300,1
MILR,4,300,1
MILR,3,300,1
MILR,3,300,1
MILR,3,300,1
MILR,2,300,1
MILR,3,300,1
MILR,3,300,1
MILR,3,300,1
MILR,2,300,1
MILR,3,300,1
MILR,3,300,1
MILR,3,300,1
MILR,3,300,1
MILR,3,300,1
MILR,3,300,1
MILR,3,300,1
MILR,3,300,1
MILR,3,300,1
MILR,3,300,1
MILR,3,300,1
MILR,3,300,1
MILR,4,300,1
MILR,3,300,1
MILR,3,300,1
MILR,3,300,1
MILR,3,300,1
MILR,3,300,1
MILR,2,300,1
MILR,2,300,1
MILR,3,300,1
MILR,3,300,1
MILR,3,300,1
MILR,2,300,1
MILR,2,300,1
MILR,3,300,1
MILR,3,300,1
MILR,3,300,1
MILR,2,300,1
MILR,3,300,1
MILR,3,300,1
MILR,3,300,1
MILR,3,300,1
MILR,3,300,1
MILR,3,300,1
MILR,3,300,1
MILR,3,300,1
MILR,2,300,1
MILR,3,300,1
MILR,3,300,1
MILR,2,300,1
MILR,3,300,1
MILR,3,300,1
MILR,2,300,1
MILR,3,300,1
MILR,2,300,1
MILR,3,310,1
MILR,3,310,1
MILR,3,310,1
MILR,3,310,1
MILR,3,310,1
MILR,3,310,1
MILR,3,310,1
MILR,3,310,1
MILR,3,310,1
MILR,3,310,1
MILR,3,310,1
MILR,3,310,1
MILR,3,310,1
MILR,3,310,1
MILR,3,310,1
MILR,2,310,1
MILR,3,310,1
MILR,3,310,1
MILR,3,310,1
MILR,4,310,1
MILR,4,310,1
MILR,3,310,1
MILR,2,310,1
MILR,3,310,1
MILR,3,310,1
MILR,4,310,1
MILR,3,310,1
MILR,4,310,1
MILR,3,310,1
MILR,3,310,1
MILR,4,310,1
MILR,4,310,1
MILR,3,310,1
MILR,3,310,1
MILR,3,310,1
MILR,4,310,1
MILR,3,310,1
MILR,3,310,1
MILR,3,310,1
MILR,4,310,1
MILR,3,310,1
MILR,3,310,1
MILR,3,310,1
MILR,3,310,1
MILR,3,310,1
MILR,3,320,1
MILR,3,320,1
MILR,4,320,1
MILR,4,320,1
MILR,2,320,1
MILR,3,320,1
MILR,3,320,1
MILR,3,320,1
MILR,4,320,1
MILR,4,320,1
MILR,3,320,1
MILR,4,320,1
MILR,3,320,1
MILR,3,320,1
MILR,3,320,1
MILR,3,320,1
MILR,3,320,1
MILR,3,320,1
MILR,3,320,1
MILR,3,320,1
MILR,4,330,1
MILR,4,330,1
MILR,3,330,1
MILR,3,330,1
MILR,4,330,1
MILR,4,330,1
MILR,3,330,1
MILR,4,340,1
MILR,4,340,1
MILR,4,340,1
MILR,3,340,1
MILR,4,380,1
MILR,4,380,1
MILR,4,390,1
MILR,4,390,1
MILR,4,390,1
MILR,4,390,1
MILR,4,390,1
MILR,4,390,1
MILR,4,390,1
MILR,4,400,1
MILR,4,400,1
MILR,4,400,1
MILR,4,400,1
MILR,4,400,1
MILR,4,400,1
MILR,4,400,1
MILR,4,400,1
MILR,4,400,1
MILR,4,400,1
MILR,4,400,1
MILR,4,400,1
MILR,4,410,1
MILR,4,410,1
MILR,4,410,1
MILR,4,410,1
MILR,4,410,1
MILR,4,410,1
MILR,4,420,1
MILR,4,420,1
MILR,4,420,1
MILR,4,420,1
MILR,4,420,1
MILR,4,420,1
MILR,4,420,1
MILR,4,420,1
MILR,4,420,1
MILR,6,420,1
MILR,4,420,1
MILR,4,420,1
MILR,4,420,1
MILR,7,420,1
MILR,8,420,1
MILR,8,430,1
MILR,4,430,1
MILR,4,430,1
MILR,7,430,1
MILR,4,430,1
MILR,8,430,1
MILR,8,430,1
MILR,4,430,1
MILR,4,430,1
MILR,6,440,1
MILR,4,440,1
MILR,7,440,1
MILR,8,440,1
MILR,4,440,1
MILR,8,440,1
MILR,7,440,1
MILR,8,440,1
MILR,8,440,1
MILR,8,440,1
MILR,7,440,1
MILR,4,440,1
MILR,6,450,1
MILR,8,450,1
MILR,8,450,1
MILR,7,450,1
MILR,8,460,1
MILR,7,460,1
MILR,9,460,1
MILR,7,460,1
MILR,8,470,1
MILR,9,470,1
MILR,8,470,1
MILR,7,470,1
MILR,8,470,1
MILR,8,470,1
MILR,7,470,1
MILR,8,470,1
MILR,8,470,1
MILR,7,470,1
MILR,8,470,1
MILR,8,480,1
MILR,8,480,1
MILR,8,480,1
MILR,8,490,1
MILR,8,490,1
MILR,8,530,1
MILR,9,530,1
MILR,8,550,1
MILR,8,550,1
ELDR,1,130,1
ELDR,1,140,1
ELDR,1,140,1
ELDR,2,150,1
ELDR,1,150,1
ELDR,1,150,1
ELDR,1,150,1
ELDR,1,150,1
ELDR,1,150,1
ELDR,1,150,1
ELDR,1,150,1
ELDR,1,150,1
ELDR,1,150,1
ELDR,1,150,1
ELDR,1,150,1
ELDR,1,150,1
ELDR,1,150,1
ELDR,1,160,1
ELDR,1,160,1
ELDR,1,160,1
ELDR,1,160,1
ELDR,1,160,1
ELDR,1,160,1
ELDR,1,160,1
ELDR,1,160,1
ELDR,1,160,1
ELDR,2,160,1
ELDR,1,160,1
ELDR,2,160,1
ELDR,2,160,1
ELDR,2,160,1
ELDR,1,160,1
ELDR,1,160,1
ELDR,1,160,1
ELDR,1,160,1
ELDR,1,160,1
ELDR,1,160,1
ELDR,1,160,1
ELDR,2,160,1
ELDR,1,160,1
ELDR,1,160,1
ELDR,1,160,1
ELDR,1,160,1
ELDR,1,170,1
ELDR,1,170,1
ELDR,1,170,1
ELDR,1,170,1
ELDR,2,170,1
ELDR,2,170,1
ELDR,2,170,1
ELDR,1,170,1
ELDR,2,170,1
ELDR,1,170,1
ELDR,2,170,1
ELDR,2,170,1
ELDR,1,170,1
ELDR,1,170,1
ELDR,2,170,1
ELDR,1,170,1
ELDR,2,170,1
ELDR,1,170,1
ELDR,2,170,1
ELDR,1,180,1
ELDR,1,180,1
ELDR,2,180,1
ELDR,2,180,1
ELDR,1,180,1
ELDR,2,180,1
ELDR,2,180,1
ELDR,2,180,1
ELDR,2,180,1
ELDR,1,180,1
ELDR,2,180,1
ELDR,2,180,1
ELDR,1,180,1
ELDR,1,190,1
ELDR,2,190,1
ELDR,2,190,1
ELDR,3,190,1
ELDR,2,200,1
ELDR,2,210,1
ELDR,2,220,1
ELDR,2,230,1
ELDR,3,230,1
ELDR,3,230,1
ELDR,2,230,1
ELDR,2,230,1
ELDR,3,240,1
ELDR,3,240,1
ELDR,3,240,1
ELDR,3,250,1
ELDR,3,250,1
ELDR,3,250,1
ELDR,3,250,1
ELDR,3,250,1
ELDR,3,250,1
ELDR,3,250,1
ELDR,3,250,1
ELDR,3,250,1
ELDR,4,250,1
ELDR,3,250,1
ELDR,3,250,1
ELDR,3,260,1
ELDR,3,260,1
ELDR,3,260,1
ELDR,3,260,1
ELDR,3,260,1
ELDR,3,260,1
ELDR,3,260,1
ELDR,3,260,1
ELDR,4,260,1
ELDR,2,260,1
ELDR,3,270,1
ELDR,3,270,1
ELDR,3,270,1
ELDR,3,270,1
ELDR,3,270,1
ELDR,3,270,1
ELDR,3,270,1
ELDR,3,270,1
ELDR,3,270,1
ELDR,3,270,1
ELDR,4,270,1
ELDR,4,270,1
ELDR,3,270,1
ELDR,3,270,1
ELDR,4,270,1
ELDR,4,270,1
ELDR,3,280,1
ELDR,4,280,1
ELDR,3,280,1
ELDR,4,280,1
ELDR,4,280,1
ELDR,3,280,1
ELDR,3,280,1
ELDR,4,280,1
ELDR,4,280,1
ELDR,3,280,1
ELDR,3,280,1
ELDR,3,280,1
ELDR,3,280,1
ELDR,3,280,1
ELDR,4,290,1
ELDR,4,290,1
ELDR,3,290,1
ELDR,4,290,1
ELDR,4,290,1
ELDR,3,290,1
ELDR,3,290,1
ELDR,4,290,1
ELDR,3,290,1
ELDR,3,290,1
ELDR,4,290,1
ELDR,4,290,1
ELDR,4,290,1
ELDR,3,290,1
ELDR,3,290,1
ELDR,3,290,1
ELDR,4,290,1
ELDR,4,290,1
ELDR,3,290,1
ELDR,4,290,1
ELDR,3,300,1
ELDR,4,300,1
ELDR,4,300,1
ELDR,4,300,1
ELDR,4,300,1
ELDR,4,300,1
ELDR,4,300,1
ELDR,3,300,1
ELDR,3,300,1
ELDR,4,300,1
ELDR,4,300,1
ELDR,4,310,1
ELDR,3,310,1
ELDR,4,310,1
ELDR,4,310,1
ELDR,3,310,1
ELDR,4,310,1
ELDR,4,310,1
ELDR,4,310,1
ELDR,4,310,1
ELDR,3,310,1
ELDR,4,310,1
ELDR,4,320,1
ELDR,4,320,1
ELDR,4,320,1
ELDR,4,320,1
ELDR,4,320,1
ELDR,4,320,1
ELDR,4,320,1
ELDR,4,320,1
ELDR,4,320,1
ELDR,4,320,1
ELDR,3,320,1
ELDR,4,330,1
ELDR,4,330,1
ELDR,4,330,1
ELDR,4,330,1
ELDR,4,330,1
ELDR,4,330,1
ELDR,4,340,1
ELDR,4,340,1
ELDR,4,340,1
ELDR,4,340,1
ELDR,4,340,1
ELDR,4,350,1
ELDR,4,350,1
ELDR,4,350,1
ELDR,4,360,1
ELDR,4,360,1
ELDR,4,360,1
ELDR,5,370,1
ELDR,4,370,1
ELDR,6,370,1
ELDR,4,370,1
ELDR,7,370,1
ELDR,7,370,1
ELDR,6,370,1
ELDR,4,370,1
ELDR,7,380,1
ELDR,4,380,1
ELDR,7,380,1
ELDR,5,380,1
ELDR,7,380,1
ELDR,6,390,1
ELDR,7,390,1
ELDR,7,390,1
ELDR,8,390,1
ELDR,9,390,1
ELDR,7,390,1
ELDR,7,390,1
ELDR,6,390,1
ELDR,7,390,1
ELDR,8,400,1
ELDR,7,400,1
ELDR,9,400,1
ELDR,8,400,1
ELDR,7,400,1
ELDR,7,400,1
ELDR,6,400,1
ELDR,11,400,1
ELDR,7,400,1
ELDR,7,400,1
ELDR,9,400,1
ELDR,9,400,1
ELDR,7,400,1
ELDR,9,410,1
ELDR,7,410,1
ELDR,7,410,1
ELDR,9,410,1
ELDR,9,410,1
ELDR,7,410,1
ELDR,9,410,1
ELDR,8,410,1
ELDR,7,410,1
ELDR,6,410,1
ELDR,7,410,1
ELDR,10,410,1
ELDR,7,420,1
ELDR,7,420,1
ELDR,6,420,1
ELDR,7,420,1
ELDR,7,420,1
ELDR,9,420,1
ELDR,8,420,1
ELDR,9,420,1
ELDR,7,420,1
ELDR,8,420,1
ELDR,9,420,1
ELDR,7,420,1
ELDR,9,420,1
ELDR,7,430,1
ELDR,9,430,1
ELDR,10,430,1
ELDR,9,430,1
ELDR,9,430,1
ELDR,7,430,1
ELDR,9,430,1
ELDR,8,430,1
ELDR,10,430,1
ELDR,7,430,1
ELDR,9,430,1
ELDR,10,430,1
ELDR,9,430,1
ELDR,9,430,1
ELDR,8,430,1
ELDR,10,440,1
ELDR,7,440,1
ELDR,9,440,1
ELDR,10,440,1
ELDR,7,440,1
ELDR,8,440,1
ELDR,8,440,1
ELDR,9,440,1
ELDR,9,440,1
ELDR,9,440,1
ELDR,9,440,1
ELDR,9,450,1
ELDR,7,450,1
ELDR,11,450,1
ELDR,8,450,1
ELDR,8,450,1
ELDR,9,450,1
ELDR,7,450,1
ELDR,9,450,1
ELDR,8,450,1
ELDR,8,450,1
ELDR,8,450,1
ELDR,10,450,1
ELDR,9,450,1
ELDR,10,450,1
ELDR,9,450,1
ELDR,9,450,1
ELDR,9,450,1
ELDR,7,450,1
ELDR,9,450,1
ELDR,8,460,1
ELDR,8,460,1
ELDR,7,460,1
ELDR,8,460,1
ELDR,9,460,1
ELDR,9,460,1
ELDR,9,460,1
ELDR,9,460,1
ELDR,8,460,1
ELDR,9,460,1
ELDR,9,460,1
ELDR,9,460,1
ELDR,9,460,1
ELDR,10,460,1
ELDR,9,460,1
ELDR,10,460,1
ELDR,9,460,1
ELDR,9,460,1
ELDR,10,460,1
ELDR,9,460,1
ELDR,9,460,1
ELDR,7,460,1
ELDR,10,460,1
ELDR,7,470,1
ELDR,9,470,1
ELDR,8,470,1
ELDR,8,470,1
ELDR,8,470,1
ELDR,10,470,1
ELDR,10,470,1
ELDR,8,470,1
ELDR,9,470,1
ELDR,8,470,1
ELDR,8,470,1
ELDR,9,470,1
ELDR,9,470,1
ELDR,9,470,1
ELDR,10,470,1
ELDR,9,470,1
ELDR,9,470,1
ELDR,7,470,1
ELDR,8,470,1
ELDR,9,470,1
ELDR,9,470,1
ELDR,10,470,1
ELDR,9,470,1
ELDR,9,470,1
ELDR,9,470,1
ELDR,9,470,1
ELDR,9,470,1
ELDR,9,470,1
ELDR,9,470,1
ELDR,7,470,1
ELDR,10,470,1
ELDR,11,480,1
ELDR,10,480,1
ELDR,10,480,1
ELDR,8,480,1
ELDR,11,480,1
ELDR,7,480,1
ELDR,9,480,1
ELDR,8,480,1
ELDR,8,480,1
ELDR,7,480,1
ELDR,10,480,1
